Date,Predicted_Close
2025-08-04,6283.039098839397
2025-08-05,6298.599389546676
2025-08-06,6305.446292704022
2025-08-07,6310.133214514597
2025-08-08,6314.522202135071
2025-08-11,6318.979181283385
2025-08-12,6323.7518523533945
2025-08-13,6328.345436506672
2025-08-14,6332.692786342677
2025-08-15,6336.7923987650465
2025-08-18,6340.691820541267
2025-08-19,6344.456479449045
2025-08-20,6348.016853551082
2025-08-21,6351.309918845288
2025-08-22,6354.421141544517
2025-08-25,6357.304582185952
2025-08-26,6359.942020178818
2025-08-27,6362.302059096181
2025-08-28,6364.323986229906
2025-08-29,6366.0514231069155
2025-09-01,6367.574449611124
2025-09-02,6368.9654051296375
2025-09-03,6370.418526988744
2025-09-04,6371.892809134633
2025-09-05,6373.372372646954
2025-09-08,6374.877101331653
2025-09-09,6376.38728270129
2025-09-10,6377.8923854162285
2025-09-11,6379.407278099931
2025-09-12,6380.906269415018
2025-09-15,6382.3602314892905
2025-09-16,6382.3602314892905
2025-09-17,6382.3602314892905
2025-09-18,6382.3602314892905
2025-09-19,6382.3602314892905
2025-09-22,6382.3602314892905
2025-09-23,6382.3602314892905
2025-09-24,6382.3602314892905
2025-09-25,6382.3602314892905
2025-09-26,6382.3602314892905
2025-09-29,6382.3602314892905
2025-09-30,6382.3602314892905
2025-10-01,6382.3602314892905
2025-10-02,6382.3602314892905
2025-10-03,6382.3602314892905
2025-10-06,6382.3602314892905
2025-10-07,6382.3602314892905
2025-10-08,6382.3602314892905
2025-10-09,6382.3602314892905
2025-10-10,6382.3602314892905
2025-10-13,6382.3602314892905
2025-10-14,6382.3602314892905
2025-10-15,6382.3602314892905
2025-10-16,6382.3602314892905
2025-10-17,6382.3602314892905
2025-10-20,6382.3602314892905
2025-10-21,6382.3602314892905
2025-10-22,6382.3602314892905
2025-10-23,6382.3602314892905
2025-10-24,6382.3602314892905
2025-10-27,6382.3602314892905
2025-10-28,6382.3602314892905
2025-10-29,6382.3602314892905
2025-10-30,6382.3602314892905
2025-10-31,6382.3602314892905
2025-11-03,6382.3602314892905
2025-11-04,6382.3602314892905
2025-11-05,6382.3602314892905
2025-11-06,6382.3602314892905
2025-11-07,6382.3602314892905
2025-11-10,6382.3602314892905
2025-11-11,6382.3602314892905
2025-11-12,6382.3602314892905
2025-11-13,6382.3602314892905
2025-11-14,6382.3602314892905
2025-11-17,6382.3602314892905
2025-11-18,6382.3602314892905
2025-11-19,6382.3602314892905
2025-11-20,6382.3602314892905
2025-11-21,6382.3602314892905
2025-11-24,6382.3602314892905
2025-11-25,6382.3602314892905
2025-11-26,6382.3602314892905
2025-11-27,6382.3602314892905
2025-11-28,6382.3602314892905
2025-12-01,6382.3602314892905
2025-12-02,6382.3602314892905
2025-12-03,6382.3602314892905
2025-12-04,6382.3602314892905
2025-12-05,6382.3602314892905
2025-12-08,6382.3602314892905
2025-12-09,6382.3602314892905
2025-12-10,6382.3602314892905
2025-12-11,6382.3602314892905
2025-12-12,6382.3602314892905
2025-12-15,6382.3602314892905
2025-12-16,6382.3602314892905
2025-12-17,6382.3602314892905
2025-12-18,6382.3602314892905
2025-12-19,6382.3602314892905
2025-12-22,6382.3602314892905
2025-12-23,6382.3602314892905
2025-12-24,6382.3602314892905
2025-12-25,6382.3602314892905
2025-12-26,6382.3602314892905
2025-12-29,6382.3602314892905
2025-12-30,6382.3602314892905
2025-12-31,6382.3602314892905
2026-01-01,6382.3602314892905
2026-01-02,6382.3602314892905
2026-01-05,6382.3602314892905
2026-01-06,6382.3602314892905
2026-01-07,6382.3602314892905
2026-01-08,6382.3602314892905
2026-01-09,6382.3602314892905
2026-01-12,6382.3602314892905
2026-01-13,6382.3602314892905
2026-01-14,6382.3602314892905
2026-01-15,6382.3602314892905
2026-01-16,6382.3602314892905
2026-01-19,6382.3602314892905
2026-01-20,6382.3602314892905
2026-01-21,6382.3602314892905
2026-01-22,6382.3602314892905
2026-01-23,6382.3602314892905
2026-01-26,6382.3602314892905
2026-01-27,6382.3602314892905
2026-01-28,6382.3602314892905
2026-01-29,6382.3602314892905
2026-01-30,6382.3602314892905
2026-02-02,6382.3602314892905
2026-02-03,6382.3602314892905
2026-02-04,6382.3602314892905
2026-02-05,6382.3602314892905
2026-02-06,6382.3602314892905
2026-02-09,6382.3602314892905
2026-02-10,6382.3602314892905
2026-02-11,6382.3602314892905
2026-02-12,6382.3602314892905
2026-02-13,6382.3602314892905
2026-02-16,6382.3602314892905
2026-02-17,6382.3602314892905
2026-02-18,6382.3602314892905
2026-02-19,6382.3602314892905
2026-02-20,6382.3602314892905
2026-02-23,6382.3602314892905
2026-02-24,6382.3602314892905
2026-02-25,6382.3602314892905
2026-02-26,6382.3602314892905
2026-02-27,6382.3602314892905
2026-03-02,6382.3602314892905
2026-03-03,6382.3602314892905
2026-03-04,6382.3602314892905
2026-03-05,6382.3602314892905
2026-03-06,6382.3602314892905
2026-03-09,6382.3602314892905
2026-03-10,6382.3602314892905
2026-03-11,6382.3602314892905
2026-03-12,6382.3602314892905
2026-03-13,6382.3602314892905
2026-03-16,6382.3602314892905
2026-03-17,6382.3602314892905
2026-03-18,6382.3602314892905
2026-03-19,6382.3602314892905
2026-03-20,6382.3602314892905
2026-03-23,6382.3602314892905
2026-03-24,6382.3602314892905
2026-03-25,6382.3602314892905
2026-03-26,6382.3602314892905
2026-03-27,6382.3602314892905
2026-03-30,6382.3602314892905
2026-03-31,6382.3602314892905
2026-04-01,6382.3602314892905
2026-04-02,6382.3602314892905
2026-04-03,6382.3602314892905
2026-04-06,6382.3602314892905
2026-04-07,6382.3602314892905
2026-04-08,6382.3602314892905
2026-04-09,6382.3602314892905
2026-04-10,6382.3602314892905
2026-04-13,6382.3602314892905
2026-04-14,6382.3602314892905
2026-04-15,6382.3602314892905
2026-04-16,6382.3602314892905
2026-04-17,6382.3602314892905
2026-04-20,6382.3602314892905
2026-04-21,6382.3602314892905
2026-04-22,6382.3602314892905
2026-04-23,6382.3602314892905
2026-04-24,6382.3602314892905
2026-04-27,6382.3602314892905
2026-04-28,6382.3602314892905
2026-04-29,6382.3602314892905
2026-04-30,6382.3602314892905
2026-05-01,6382.3602314892905
2026-05-04,6382.3602314892905
2026-05-05,6382.3602314892905
2026-05-06,6382.3602314892905
2026-05-07,6382.3602314892905
2026-05-08,6382.3602314892905
2026-05-11,6382.3602314892905
2026-05-12,6382.3602314892905
2026-05-13,6382.3602314892905
2026-05-14,6382.3602314892905
2026-05-15,6382.3602314892905
2026-05-18,6382.3602314892905
2026-05-19,6382.3602314892905
2026-05-20,6382.3602314892905
2026-05-21,6382.3602314892905
2026-05-22,6382.3602314892905
2026-05-25,6382.3602314892905
2026-05-26,6382.3602314892905
2026-05-27,6382.3602314892905
2026-05-28,6382.3602314892905
2026-05-29,6382.3602314892905
2026-06-01,6382.3602314892905
2026-06-02,6382.3602314892905
2026-06-03,6382.3602314892905
2026-06-04,6382.3602314892905
2026-06-05,6382.3602314892905
2026-06-08,6382.3602314892905
2026-06-09,6382.3602314892905
2026-06-10,6382.3602314892905
2026-06-11,6382.3602314892905
2026-06-12,6382.3602314892905
2026-06-15,6382.3602314892905
2026-06-16,6382.3602314892905
2026-06-17,6382.3602314892905
2026-06-18,6382.3602314892905
2026-06-19,6382.3602314892905
2026-06-22,6382.3602314892905
2026-06-23,6382.3602314892905
2026-06-24,6382.3602314892905
2026-06-25,6382.3602314892905
2026-06-26,6382.3602314892905
2026-06-29,6382.3602314892905
2026-06-30,6382.3602314892905
2026-07-01,6382.3602314892905
2026-07-02,6382.3602314892905
2026-07-03,6382.3602314892905
2026-07-06,6382.3602314892905
2026-07-07,6382.3602314892905
2026-07-08,6382.3602314892905
2026-07-09,6382.3602314892905
2026-07-10,6382.3602314892905
2026-07-13,6382.3602314892905
2026-07-14,6382.3602314892905
2026-07-15,6382.3602314892905
2026-07-16,6382.3602314892905
2026-07-17,6382.3602314892905
2026-07-20,6382.3602314892905
2026-07-21,6382.3602314892905
